Code,species,Seed ID,Source code,Client,Project,Removed,Cleaned,Seedlot notes,100 sd wt (g),Seed per g,Available g,Stored g,Reserved g,100 sd wt (lb),Seed per lb,Available lb,Stored lb,Reserved lb,Available Sd,Stored Sd,Reserved Sd,Purity,Fill,Viability (TZ),Germ,Moisture,Est. PLS,Ecoregion,Prov. SZ,Tracking ID,date_collected,Site Name,Elevation,Latitude,Longitude,Forest/Park (near),Collection Notes,Last used date,Last action,Last used wt (g),Last used wt (lb),Last used project,FLAP,BSE
GASH,Gaultheria shallon,GASH-12-2017-2,GASH-RST-3035<2-G0-NESTUCCA-17-2,RST,Nestucca,FALSE,TRUE,[appended source code GASH-RST-3035<2-G0-NESTUCCA-17 to make unique],0.01,10000,5.97,5.97,0,0.000022,,0.013162,0.013162,0,59700,59700,0,,68,,,,40596,,30-35/<2,,1-Jan-17,,600,,,Siuslaw,!imported; ,5/5/2024,import,-0.03,,,FALSE,0
GASH,Gaultheria shallon,GASH-CAPEMEARES-19-2,GASH-RST-3540/<2-G0-0405-CAPEMEARES-19,RST,Cape Meares,FALSE,TRUE,,0.023,4347.83,1.19,1.19,0,0.000051,,0.002624,0.002624,0,5174,5173,0,,15,,,,776,,35-40/<2,,1-Jan-19,,480,45.488693,-123.96494,Cape Meares,!imported; ,2019,add (store),1.19,,,FALSE,0
GEMA4,Geum macrophyllum,GEMA4-RST-MBS-23,GEMA4-RST-2530/<2-G0-795-MBS-23,RST,MBS,FALSE,TRUE,,0.053,1886.79,16.188,16.188,0,0.000117,,0.035688,0.035688,0,30543,30543,0,99,92,,,30.6,28100,North Cascades,25-30/<2,23-272,2-Sep-23,MBS,795,48.74483,-121.587039,Mt. Baker - Snoqualmie,,10/29/2024,add (store),16.188,,MBS,TRUE,0
GLGR,Glyceria grandis,GLGR-RST-MBS-23,GLGR-RST-2530/<2-G0-2852-MBS-23,RST,MBS,FALSE,TRUE,,0.018,5555.56,4.208,4.208,0,0.00004,,0.009277,0.009277,0,23378,23377,0,99,68,,,40.2,15897,North Cascades,25-30/<2,23-269,3-Sep-23,MBS,2852,48.691228,-121.773207,Mt. Baker - Snoqualmie,,10/9/2024,add (store),4.208,,MBS,TRUE,0
GLST,Glyceria striata,RST-WIL16-17,GLST-RST-3035/<2-G0-SFMCKENZIE-16,RST,SF McKenzie,FALSE,TRUE,,0.02,5000,0,7.36,7.36,0.000044,,0,0.016226,0.016226,0,36800,36800,99,95,,,,0,,30-35/<2,,1-Jan-16,,1200,,,Willamette,!imported; ,5/5/2024,import,-4.262,,,FALSE,0
HEMI7,Heuchera micrantha,HEMI-06-15-1,HEMI HCRHST collection,RST,HCRHST,FALSE,TRUE,,0.004,25000,0.1,0.1,0,0.000009,,0.00022,0.00022,0,2500,2500,0,,,,,,,,30-35/<2,,1-Jan-15,,900,,,Mt. Hood,!imported; ,5/5/2024,import,-0.22,,,FALSE,0
HEMI7,Heuchera micrantha,HESP2-18-2018-1,HESP2-RST-3035/<2-G0-SFMCKENZIE-18,RST,SF McKenzie,FALSE,TRUE,,0.01,10000,0,0.49,0.49,0.000022,,0,0.00108,0.00108,0,4900,4900,,,,,,,,30-35/<2,,1-Jan-18,,1600,,,Willamette,!imported; ,5/5/2024,import,-0.5,,,FALSE,0
HILO2,Hieracium longipilum,HILO2-2017-06-1,HILO2-RST-3035/ <2- G1-HCRHST-17,RST,HCRHST,FALSE,TRUE,,,,6.08,6.08,0,,,0.013404,0.013404,0,,,,58,,,,,,,30-35/<2,,1-Jan-17,,200,,,Mt. Hood,!imported; ,2017,add (store),6.08,,,FALSE,0
HODI,Holodiscus discolor,HODI-RST-RRS-21-1,HODI-RST-3035/2-3-G0-2000-21,RST,Unassigned - RST,FALSE,TRUE,,0.01,10000,2.78,2.78,0,0.000022,,0.006129,0.006129,0,27800,27799,0,,10,,,,2780,,30-35/2-3,,1-Jan-21,,2000,,,Rogue River,!imported; ,5/5/2024,import,-0.03,,,FALSE,0
HODI,Holodiscus discolor,0613-12,HODI-06-451-09-100-38/42-TRILLIUMLK-13,RST,HWY 35,FALSE,TRUE,,0.02,5000,9.27,9.27,0,0.000044,,0.020437,0.020437,0,46350,46350,0,82,97,,,,44960,,20-25/<2,,1-Jan-13,,3800,,,Mt. Hood,!imported from SS; ,5/5/2024,import,-0.25543977,,,FALSE,0
HODI,Holodiscus discolor,HODI-SOSR-116-UNION-04,HODI-SOSR-116-UNION-04,RST,Tiller ReRoute,FALSE,TRUE,Year uncertain,0.21,476.19,3.389,3.48,0.091,0.000463,,0.007471,0.007672,0.000201,1614,1657,43,,,,,,,,30-35/2-3,,1-Jan-04,,1000,,,Umpqua,!imported; ,5/5/2024,import,-1.05,,,FALSE,0
HODI,Holodiscus discolor,RST21-70,HODI-RST-3035/<2-G0-13-HILLSCREEK-21,RST,Hills Creek,FALSE,TRUE,,0.01,10000,0.74,0.74,0,0.000022,,0.001631,0.001631,0,7400,7400,0,41,38,,,,2812,,30-35/<2,,1-Jan-21,,1300,,,Willamette,!imported; ,5/5/2024,import,-0.09,,,FALSE,0
HODI,Holodiscus discolor,0613-14,HODI-06-451-09-100-28/32-HWY26-13,RST,HWY 26,FALSE,TRUE,,0.02,5000,6,6,0,0.000044,,0.013228,0.013228,0,30000,30000,0,79,99,,,,29700,,20-25/<2,,1-Jan-13,,2800,,,Mt. Hood,!imported from SS; ,5/5/2024,import,-0.35029318,,,FALSE,0
HODI,Holodiscus discolor,RST-WIL16-24,HODI-RST-3035/<2-G0-SFMCKENZIE-16,RST,SF McKenzie,FALSE,TRUE,,0.01,10000,32.38,32.38,0,0.000022,,0.071386,0.071386,0,323800,323800,0,,96,,,,310848,,30-35/<2,,1-Jan-16,,1200,,,Willamette,!imported; ,5/5/2024,import,-4.394,,,FALSE,0
IRCH,Iris chrysophylla,IRCH-RST-HILLSCRK-21-1,IRCH-RST-3035/<2-G0-1520-HILLSCRK-21,RST,Hills Creek,FALSE,TRUE,,1.52,65.79,5.88,5.88,0,0.003351,,0.012963,0.012963,0,387,386,0,,68,,,,263,,30-35/<2,,1-Jan-21,,1520,,,Willamette,!imported; ,5/5/2024,import,-0.1,,,FALSE,0
IRTE,Iris tenax,IRTE-MARYSPEAK-2020-1,IRTE-RST-3035/<2-G0-3600-MARYSPEAK-20,RST,Mary's Peak,FALSE,TRUE,,1.58,63.29,2.24,2.24,0,0.003483,,0.004938,0.004938,0,142,141,0,98,76,,,,108,,30-35/<2,,1-Jan-20,,3600,44.507297,-123.572616,Siuslaw,!imported; ,2/18/2025,strat/sow,-4.74,,Mary's Peak,FALSE,0
IRTE,Iris tenax,IRTE-RST-HILLSCRK-22-1,IRTE-RST-30-35/<2-G0-0497-HILLSCRK-22-1,RST,Hills Creek,FALSE,TRUE,,1.99,50.25,0.25,0.25,0,0.004387,,0.000551,0.000551,0,13,12,0,,89,,,,12,,30-35/<2,,1-Jan-22,,497,,,Willamette,!imported; ,5/5/2024,import,-3.36,,,FALSE,0
JUAR2,Juncus arcticus,RST-WFL13-10,JUARL-RST/WFL-2530/48100-G0-SUIATTLE-13,RST,Suiattle,FALSE,TRUE,,0.001,100000,7.6,7.6,0,0.000002,,0.016755,0.016755,0,760000,760000,0,90,95,,,,722000,,25-30/<2,,1-Jan-13,,,,,,!imported; ,5/5/2024,import,-1.018,,,FALSE,0
JUARL,Juncus arcticus ssp. littoralis,RST-WFL13-05,JUBA-RST/WFL-3035/<2-G0-WYNOOCHEE-13,RST,Nestucca,FALSE,TRUE,,0.004,25000,1.24,1.24,0,0.000009,,0.002734,0.002734,0,31000,31000,0,95,95,,,,29450,,30-35/<2,,1-Jan-13,,,,,Siuslaw,!imported; ,5/5/2024,import,-0.121,,,FALSE,0
JUEF,Juncus effusus,JUEF-RST-HILLSCRK-23-1,JUEF-RST-3035<2-G0-1448-HILLSCRK-23-1,RST,Hills Creek,FALSE,TRUE,,0.004,25000,0.402,0.402,0,0.000009,,0.000886,0.000886,0,10050,10050,0,,100,,,,10050,,30-35/<2,,1-Jan-23,,1448,43.71477,-122.723411,,!imported; ,2023,add (store),0.402,,,FALSE,0
JUEN,Juncus ensifolius,JUEN-06-2017-1,JUEN-RST-2025/<2-G0-HWY35-17,RST,HWY 35,FALSE,TRUE,,0.001,100000,0,0.19,0.19,0.000002,,0,0.000419,0.000419,0,19000,19000,90,,,,,,,20-25/<2,,1-Jan-17,,4100,,,Mt. Hood,!imported; ,5/5/2024,import,-4.48,,,FALSE,0
JUEN,Juncus ensifolius,JUEN-18-2017-1,JUEN-RST-3035/<2-G0-SFMCKENZIE-17,RST,SF McKenzie,FALSE,TRUE,,0.004,25000,0,4.26,4.26,0.000009,,0,0.009392,0.009392,0,106500,106500,,,,,,,,30-35/<2,,1-Jan-17,,,,,Willamette,!imported; ,5/5/2024,import,-0.3,,,FALSE,0
JUME3,Juncus mertensianus,RST-WFL13-11,JUME3-RST/WFL-2530/48100-G0-SUIATTLE-13,RST,Suiattle,FALSE,TRUE,,0.004,25000,1.79,1.79,0,0.000009,,0.003946,0.003946,0,44750,44750,0,90,95,,,,42512,,25-30/<2,,1-Jan-13,,,,,,!imported; ,5/5/2024,import,-0.115,,,FALSE,0
JUME3,Juncus mertensianus,RST-ODOT13-02,JUME3-RST/ODOT-2025/<2-G0-HWY26-13,RST,HWY 26,FALSE,TRUE,,0.004,25000,0,20.05,20.05,0.000009,,0,0.044203,0.044203,0,501250,501250,99,95,,,,0,,20-25/<2,,1-Jan-13,,,,,Mt. Hood,!imported; ,2013,add (store),20.05,,,FALSE,0
KOMA,Koeleria macrantha,RST20-01,KOMA-RST-XX/XX-G1-18-BFIAPPLEGATE-20,RST,Cape Meares,FALSE,TRUE,,0.026,3846.15,3130,3130,0,0.000057,,6.900468,6.900468,0,12038450,12038449,0,,83,,,,9991914,,,,1-Jan-20,,300,,,,!imported; ,5/5/2024,import,-23177.529,,,FALSE,0
LICO,Lilium columbianum,LICO-RST-Hillscrk-21-1,LICO-RST-3035/<2-G0-1000-Hillscrk-21-1,RST,Hills Creek,FALSE,TRUE,,0.25,400,5.67,5.67,0,0.000551,,0.0125,0.0125,0,2268,2268,0,,70,,,,1588,,30-35/<2,,1-Jan-21,,1000,,,Willamette,!imported; ,5/5/2024,import,-1.98,,,FALSE,0
LICO,Lilium columbianum,LICO-RST-Hillscrk-22-1,LICO-RST-3035<2-G0-491-HILLSCRK-22-1,RST,Hills Creek,FALSE,TRUE,,,,0.18,0.18,0,,,0.000397,0.000397,0,,,,,91.4,,,,,,30-35/<2,,1-Jan-22,,491,,,Umpqua,!imported; ,2022,add (store),0.18,,,FALSE,0
LICO,Lilium columbianum,LICO-RST-MARYSPK-19-1,LICO-RST-30-35/<2-G0-3600-MARYSPK-19-1,RST,Mary's Peak,FALSE,TRUE,,0.34,294.12,0.275,0.275,0,0.00075,,0.000606,0.000606,0,81,80,0,,90,,,,73,,30-35/<2,,1-Jan-19,,3600,,,Siuslaw,!imported; ,2/18/2025,strat/sow,-0.255,,Mary's Peak,FALSE,0
LICO,Lilium columbianum,LICO-RST-Rogue-Siskyou-2021-1,LICO-RST-3035/2-3-G0-RogueRiverSiskyou-G0-1950-21,RST,Unassigned - RST,FALSE,TRUE,,0.28,357.14,1.64,1.64,0,0.000617,,0.003616,0.003616,0,586,585,0,,65,,,,381,,30-35/<2,,1-Jan-21,,1950,,,Rogue River Siskiyou,!imported; ,2021,add (store),1.64,,,FALSE,0
LICO,Lilium columbianum,Lico-RST-silvercreek-21-1,Lico-RST-silvercreek-21-1,RST,Unassigned - RST,FALSE,TRUE,,0.28,357.14,1.22,1.22,0,0.000617,,0.00269,0.00269,0,436,435,0,,79,,,,344,,,,1-Jan-21,,,,,,!imported; ,2021,add (store),1.22,,,FALSE,0
LICO,Lilium columbianum,Lico-RST-RRS-21-1,LICO-RST-3035/<2-G0-2600-RRS-21,RST,Unassigned - RST,FALSE,TRUE,,0.28,357.14,1.2,1.2,0,0.000617,,0.002646,0.002646,0,429,428,0,,79,,,,339,,30-35/<2,,1-Jan-21,,2600,,,Rogue River Siskiyou,!imported; ,2021,add (store),1.2,,,FALSE,0
LICO,Lilium columbianum,RST21-50,LICO-RST-3035/0306-G0-<10-HCRHST-E-21,RST,HCRHST,FALSE,TRUE,'RST21-50,0.2,500,0.06,0.06,0,0.000441,,0.000132,0.000132,0,30,30,0,100,72.7,,,,22,,30-35/3-6,,1-Jan-21,,900,,,Columbia River Gorge NSA,!imported; ,2021,add (store),0.06,,,FALSE,0
LICO,Lilium columbianum,LICO-18-2017-01,LICO-RST-30-35/<2-G0-SFMCKENZIE-17,RST,SF McKenzie,FALSE,TRUE,,0.27,370.37,0,20.55,20.55,0.000595,,0,0.045305,0.045305,0,7611,7611,,90,,,,0,,30-35/<2,,1-Jan-17,,1200,,,Willamette,!imported; ,5/5/2024,import,-1.24,,,FALSE,0
LOGR,Lomatium grayi,RST21-39,LOGR-RST-3035/0306-G0-<10-HCRHST-E-21,RST,HCRHST,FALSE,TRUE,,0.46,217.39,33.12,33.12,0,0.001014,,0.073017,0.073017,0,7200,7199,0,,0,,,,0,,30-35/3-6,,1-Jan-21,,900,,,Columbia River Gorge NSA,!imported; ,2021,add (store),33.12,,,FALSE,0
LOGR,Lomatium grayi,RST22-02,LOGR-RST-2530/0306-G0-08-HCRHSTE-22,RST,HCRHST,FALSE,TRUE,'RST22-02,1.52,65.79,105.865,105.865,0,0.003351,,0.233392,0.233392,0,6965,6964,0,99,82,,,,5711,,30-35/3-6,,1-Jan-22,,800,,,Mt. Hood,!imported; ,5/5/2024,import,-8.089,,,FALSE,0
LOMA5,Lomatium martindalei,LOMA5-RST-MARYSPEAK-2020-1,LOMA5-RST-3035/<2-GO-4000-MARYSPEAK-20,RST,Mary's Peak,FALSE,TRUE,,0.34,294.12,9.47,9.47,0,0.00075,,0.020878,0.020878,0,2785,2785,0,100,70,,,,1949,,30-35/<2,,1-Jan-20,,3600,44.503657,-123.552784,Siuslaw,!imported; ,2/18/2025,strat/sow,-1.46,,Mary's Peak,FALSE,0
LOCR,Lotus crassifolius,LOCR-15-2011-1,Tiller ReRoute-11-1,RST,Tiller ReRoute,FALSE,TRUE,[appended source code Tiller ReRoute to make unique],,,148.69,148.69,0,,,0.327805,0.327805,0,,,,,,,,,,,30-35/2-3,,1-Jan-11,,1000,,,Umpqua,!imported; ,5/5/2024,import,-5.62,,,FALSE,0
LUPE,Luetkea pectinata,0110-68,LUPE-01-675-01-100-66-MTB-10,RST,Sunriver,FALSE,TRUE,,0.004,25000,1.67,1.67,0,0.000009,,0.003682,0.003682,0,41750,41750,0,55,85,,,,35488,,20-25/3-6,,1-Jan-10,,4100,,,Deschutes,!imported from SS; ,5/5/2024,import,-0.14,,,FALSE,0
LUAR3,Lupinus argenteus,FHWA-0108-10,LUAR5-01-SO.CENTURY-56-08,RST,South Century,FALSE,TRUE,,2.37,42.19,44.04,44.04,0,0.005225,,0.097092,0.097092,0,1858,1858,0,96,93,,,,1728,,15-20/3-6,,1-Jan-08,,4000,,,Deschutes,!imported; ,5/5/2024,import,-97.48,,,FALSE,0
LUAR3,Lupinus argenteus,LUAR3-2-2018-1,LUAR3-RST-2025/3-6-G0-KLAMATHLAKE-18,RST,Klamath Lake,FALSE,TRUE,,2.07,48.31,55.69,55.69,0,0.004564,,0.122775,0.122775,0,2690,2690,0,,90,,,,2421,,20-25/3-6,,1-Jan-18,,4250,42.227099,-121.797952,Fremont,!imported; ,5/5/2024,import,-46.04,,,FALSE,0
LUCAU,Lupinus caespitosus var. utahensis,LUPS-01-2009-1,Sun River -Mt. Bachelor,RST,Sunriver,FALSE,TRUE,,2.16,46.3,107.02,107.02,0,0.004762,,0.235939,0.235939,0,4955,4955,0,,,,,,,,20-25/3-6,,1-Jan-09,,4100,,,Deschutes,!imported; ,2009,add (store),107.02,,,FALSE,0
LULA4,Lupinus latifolius,0616-07,LULA4-06-452-05-100-30/42-08-1,RST,Timberline Lodge,FALSE,TRUE,[appended source code 'LULA4-06-452-05-100-30/42-08' to make unique],2.295,43.57,0,104.42,104.42,0.00506,,0,0.230207,0.230207,0,4549,4550,99,92,,,,0,,,,1-Jan-16,,,,,,!imported from SS; ,5/5/2024,import,0,,,FALSE,0
LULA4,Lupinus latifolius,LULA4-RST-FLWAOR-22-1,LULA4-RST-3035/<2-G0-0344-FLWAOR-22,RST,FLAP OR,FALSE,TRUE,,1.967,50.84,173.8,173.8,0,0.004336,,0.383163,0.383163,0,8836,8835,0,,76,,,,6715,,30-35/<2,,1-Jan-22,,4400,,,,!imported; ,2022,add (store),173.8,,,TRUE,0
LULA4,Lupinus latifolius,RST21-37,LULA4-RST-3035/0306-G0-<10-HCRHST-W-21,RST,HCRHST,FALSE,TRUE,'RST21-37,1.47,68.03,76.59,76.59,0,0.003241,,0.168852,0.168852,0,5210,5210,0,99,94,,,,4897,,30-35/3-6,,1-Jan-21,,900,,,Columbia River Gorge NSA,!imported; ,5/6/2024,strat/sow,-7.4,,HCRHST,FALSE,0
LULA4,Lupinus latifolius,0608-06,LULA4-06-452-05-100-30/42-08,RST,Timberline Lodge,FALSE,TRUE,,1.95,51.28,0,53.14,53.14,0.004299,,0,0.117154,0.117154,0,2725,2725,99,95,,,,0,,,,1-Jan-08,,,,,,!imported from SS; ,5/5/2024,import,-55.82,,,FALSE,0
LUPO2,Lupinus polyphyllus,FHWA-0110-62,LUPO2-01-681-FH-40-SOCENTURY-10,RST,South Century,FALSE,TRUE,,1.84,54.35,24.93,24.93,0,0.004057,,0.054961,0.054961,0,1355,1354,0,94,75,,,,1016,,15-20/3-6,,1-Jan-10,,4000,,,Deschutes,!imported; ,5/5/2024,import,-9.54,,,FALSE,0
LURI,Lupinus rivularis,LURI-RST-MARYSPEAK-20-1,LURI-RST-3035/<2-G0-4000-MARYSPEAK-20,RST,Mary's Peak,FALSE,TRUE,,4,25,6.32,6.32,0,0.008818,,0.013933,0.013933,0,158,158,0,,90,,,,142,,30-35/<2,,1-Jan-20,,4000,,,Siuslaw,!imported; ,2020,add (store),6.32,,,FALSE,0
MAAQ2,Mahonia aquifolium,MAAQ2-RST-HILLSCRK-2021-1,MAAQ-RST-3035/<2-G0-1300-Hillscreek-2021-1,RST,Hills Creek,FALSE,TRUE,,1.43,69.93,15.57,15.57,0,0.003153,,0.034326,0.034326,0,1089,1088,0,,83,,,,904,,30-35/<2,,1-Jan-21,,1300,,,Willamette,!imported; ,5/5/2024,import,-9.62,,,FALSE,0
MAAQ2,Mahonia aquifolium,MAAQ2-RST-HCRHSTW-2021-1,MAAQ2-RST-3035/3-6-G0-0400-HCRHSTW-21,RST,HCRHST,FALSE,TRUE,,1.19,84.03,59.49,59.49,0,0.002624,,0.131153,0.131153,0,4999,4998,0,,87,,,,4349,,30-35/3-6,,1-Jan-21,,400,,,Mt. Hood,!imported; ,2021,add (store),59.49,,,FALSE,0
MAAQ2,Mahonia aquifolium,MAAQ2-KLAMATHLAKE-2018-2,MAAQ2-RST-2025/3-6-G0-KLAMATHLAKE-18-2,RST,Klamath Lake,FALSE,TRUE,[appended source code MAAQ2-RST-2025/3-6-G0-KLAMATHLAKE-18 to make unique],1.01,99.01,296.59,296.59,0,0.002227,,0.653869,0.653869,0,29365,29365,0,,96,,,,28190,,20-25/3-6,,1-Jan-18,,4100,42.381027,-121.970057,Fremont,!imported; ,1/21/2025,strat/sow,-0.61,,Klamath County,FALSE,0
MAAQ2,Mahonia aquifolium,MAAQ2-KLAMATHLAKE-2018-1,MAAQ2-RST-2025/3-6-G0-KLAMATHLAKE-18,RST,Klamath Lake,FALSE,TRUE,,1.58,63.29,6.45,6.45,0,0.003483,,0.01422,0.01422,0,408,408,0,,96,,,,392,,20-25/3-6,,1-Jan-18,,4100,42.381027,-121.970057,Fremont,!imported; ,5/5/2024,import,-9.49,,,FALSE,0
MANE2,Mahonia nervosa,MANE2-RST-HILLSCRK-23-1,MANE2-RST-3035/<2-G0-1681-Hillscrk-23-1,RST,Hills Creek,FALSE,TRUE,,1.705,58.65,2.88,2.88,0,0.003759,,0.006349,0.006349,0,169,168,0,,60,,,,101,,25-30/<2,,1-Jan-23,,1681,43.689522,-122.446322,,!imported; ,1/14/2025,strat/sow,-2.72,,Klamath County,FALSE,0
MANE2,Mahonia nervosa,MANE2-RST-Hillscrk-2021-1,MANE2-RST-3035/<2-G0-1520-Hillscreek-2021-1,RST,Hills Creek,FALSE,TRUE,,1.27,78.74,17.81,17.81,0,0.0028,,0.039264,0.039264,0,1402,1402,0,,,,,,,,30-35/<2,,1-Jan-21,,1520,,,Willamette,!imported; ,5/5/2024,import,-4.58,,,FALSE,0
MARA7,Maianthemum racemosum,MARA-18-2017-2,MARA7-RST-3035/<2-G0-SFMCKENZIE-17,RST,SF McKenzie,FALSE,TRUE,,2.9,34.48,0,13.9,13.9,0.006393,,0,0.030644,0.030644,0,479,479,,95,,,,0,,30-35/<2,,1-Jan-17,,1200,,,Willamette,!imported; ,5/5/2024,import,-12.02,,,FALSE,0
MAST4,Maianthemum stellatum,MIST-12-2017-1,MAST4-RST-3035/<2-G0-NESTUCCA-17,RST,Nestucca,FALSE,TRUE,,3.86,25.91,38.23,38.23,0,0.00851,,0.084283,0.084283,0,991,990,0,,,,,,,,30-35/<2,,1-Jan-17,,1000,,,Siuslaw,!imported; ,2017,add (store),38.23,,,FALSE,0
MICU2,Mimulus cusickii,FHWA-0107-28,MICU2-01-FHWA-SO.CENTURY-07,RST,South Century,FALSE,TRUE,,0.004,25000,13.15,13.15,0,0.000009,,0.028991,0.028991,0,328750,328750,0,98,90,,,,295875,,15-20/3-6,,1-Jan-07,,4000,,,Deschutes,!imported; ,5/5/2024,import,-7.26,,,FALSE,0
MIGU,Mimulus guttatus,MIGU-2-2018-1,MIGU-RST-2025/3-6-G0-4100-KLAMATHLAKE-18,RST,Klamath Lake,FALSE,TRUE,,0.008,12500,0.38,0.38,0,0.000018,,0.000838,0.000838,0,4750,4750,0,,,,,,,,20-25/3-6,,1-Jan-18,,4100,42.381027,-121.970057,Fremont,!imported; ,5/5/2024,import,-0.02,,,FALSE,0
MOUN3,Monotropa uniflora,MOUN3-RST-Hillscrk-21-1,MOUN3-RST-3035/<2-G0-Hillscrk-1520-21-1,RST,Hills Creek,FALSE,TRUE,,0.004,25000,0.01,0.01,0,0.000009,,0.000022,0.000022,0,250,250,0,,,,,,,,30-35/<2,,1-Jan-21,,1520,,,,!imported; ,5/5/2024,import,-0.04,,,FALSE,0
OPHO,Oplopanax horridus,RST-WFL14-02,OPHO-RSTWFL-2530/48-100-G0-SUIATTLE-14,RST,Suiattle,FALSE,TRUE,,0.81,123.46,7.88,7.88,0,0.001786,,0.017372,0.017372,0,973,972,0,99,98,,,,954,,20-25/<2,,1-Jan-14,,,,,,!imported; ,5/5/2024,import,-9.22,,,FALSE,0
