Code,species,Seed ID,Source code,Client,Project,Removed,Cleaned,Seedlot notes,100 sd wt (g),Seed per g,Available g,Stored g,Reserved g,100 sd wt (lb),Seed per lb,Available lb,Stored lb,Reserved lb,Available Sd,Stored Sd,Reserved Sd,Purity,Fill,Viability (TZ),Germ,Moisture,Est. PLS,Ecoregion,Prov. SZ,Tracking ID,date_collected,Site Name,Elevation,Latitude,Longitude,Forest/Park (near),Collection Notes,Last used date,Last action,Last used wt (g),Last used wt (lb),Last used project,FLAP,BSE
PECA16,Penstemon cardwellii,PECA16-RST-FLORWA-22-1,PECA16-RST-3035/<2-G0-20-38-FLORWA-22,RST,FLAP OR,FALSE,TRUE,,0.049,2040.82,227.17,227.17,0,0.000108,,0.500824,0.500824,0,463613,463613,0,,29,,,,134448,,30-35/<2,,1-Jan-22,,2900,,,,!imported; ,2022,add (store),227.17,,,TRUE,0
PECA16,Penstemon cardwellii,PECA16-MARYSPEAK-19-1,PECA16-RST-30-35/ <2 -G0-3800-MARYSPEAK-19,RST,Mary's Peak,FALSE,TRUE,,0.05,2000,30.87,30.87,0,0.00011,,0.068057,0.068057,0,61740,61740,0,,65,,,,40131,,30-35/<2,,1-Jan-19,,3800,,,Siuslaw,!imported; ,2019,add (store),30.87,,,FALSE,0
PECA16,Penstemon cardwellii,PECA16-MARYSPEAK-20-1,PECA16-RST-30-35/ <2 -G0-4000-MARYSPEAKSummit-20,RST,Mary's Peak,FALSE,TRUE,,0.05,2000,33.91,33.91,0,0.00011,,0.074759,0.074759,0,67820,67820,0,90,90,,,,61038,,30-35/<2,,1-Jan-20,,4000,,,Siuslaw,!imported; ,2/25/2025,strat/sow,-0.46,,Mary's Peak,FALSE,0
PEEU,Penstemon euglaucus,0114-32,PEEU-01-SKYLINE-47/55-BFI-14-10312779-14,RST,HWY 97,FALSE,TRUE,,0.02,5000,0,1.06,1.06,0.000044,,0,0.002337,0.002337,0,5300,5300,,80,,50,,0,,,,1-Jan-14,,5100,,,Deschutes,!imported from SS; ,5/5/2024,import,-2.2542,,,FALSE,0
PEHU,Penstemon humilis,PEHU-RST-OR97-22-1,PEHU-RST-20-25/3-6-G0-4100-OR97-22,RST,HWY 97,FALSE,TRUE,,0.03,3333.33,9.22,9.22,0,0.000066,,0.020327,0.020327,0,30733,30733,0,98,68,,,,20898,,20-25/3-6,,1-Jan-22,,4100,43.95499,-121.349216,Deschutes,!imported; ,5/5/2024,import,-1.58,,,FALSE,0
PHHA,Phacelia hastata,PHHA-RST-HILLSCREEK-23,PHHA-RST-3035/<2-G0-2370-HILLSCREEK-23,RST,Hills Creek,FALSE,TRUE,,0.11,909.09,0.234,0.234,0,0.000243,,0.000516,0.000516,0,213,212,0,99,98,,,,209,Cascades,30-35/<2,23-170,20-Sep-23,,2370,43.700047,-122.465112,,,10/22/2024,add (store),0.234,,Hills Creek,FALSE,0
PHLE4,Philadelphus lewisii,0110-25,PHLE4-01-674-01-100-30-LOWCANYONCR-10,RST,HWY 97,FALSE,TRUE,,0.004,25000,1.76,1.76,0,0.000009,,0.00388,0.00388,0,44000,44000,0,60,85,30,,,13200,,15-20/3-6,,1-Jan-10,,,,,Deschutes,!imported from SS; ,5/5/2024,import,0,,,FALSE,0
PHLE4,Philadelphus lewisii,PHELE4-RST-SFMCKENZIE-17-1,Delta campground SF MCK Uncleaned,RST,SF McKenzie,FALSE,TRUE,,0.004,25000,4.08,4.08,0,0.000009,,0.008995,0.008995,0,102000,102000,0,,75,,,,76500,,,,1-Jan-17,,1200,,,Willamette,!imported; ,5/5/2024,import,-0.13,,,FALSE,0
PHDI3,Phlox diffusa,PHDI3-RST-HCRHSTFEAST-23-1,PHDI3-RST-1520/3-6-G0-4607-HCRHSTFEAST-23-1,RST,HCRHST,FALSE,FALSE,,,,0,0,0,,,0,0,0,,,,,0,,,,,,15-20/3-6,,1-Jan-23,,4607,42.26,-121.78,,!imported; ,2023,add (store),0,,,FALSE,0
PHCH,Phoenicaulis cheiranthoides,PHCH-KLAMATHLAKES-19-1,PHCH-RST-2025/3-6-G0-4050-KLAMATHLAKE-19,RST,Klamath Lake,FALSE,TRUE,,0.59,169.49,24.71,24.71,0,0.001301,,0.054476,0.054476,0,4188,4188,0,,70,,,,2932,,20-25/3-6,,1-Jan-19,,4400,,,Fremont,!imported; ,1/14/2025,strat/sow,-1.77,,Klamath County,FALSE,0
PHCA11,Physocarpus capitatus,RST-WIL16-18,PHCA11-RST-3035/<2-G0-SFMckenzie-16,RST,SF McKenzie,FALSE,TRUE,,0.11,909.09,122.42,122.42,0,0.000243,,0.26989,0.26989,0,111291,111290,0,99,89,,,,99049,,30-35/<2,,1-Jan-16,,1200,,,Willamette,!imported; ,5/5/2024,import,-12.418,,,FALSE,0
PHCA11,Physocarpus capitatus,PHCA-12-2017-3,PHCA-RST-3035/<2-G0-NESTUCCA-17-3,RST,Nestucca,FALSE,TRUE,[appended source code PHCA-RST-3035/<2-G0-NESTUCCA-17 to make unique] ,0.16,625,0.59,0.59,0,0.000353,,0.001301,0.001301,0,369,368,0,,85,,,,314,,30-35/<2,,1-Jan-17,,800,,,Siuslaw,!imported; ,5/5/2024,import,-1.43,,,FALSE,0
PHCA11,Physocarpus capitatus,PHCA-12-2017-1,PHCA-RST-3035/<2-G0-NESTUCCA-17,RST,Nestucca,FALSE,TRUE,,0.1,1000,4.88,4.88,0,0.00022,,0.010759,0.010759,0,4880,4880,0,,76,,,,3709,,30-35/<2,,1-Jan-17,,800,,,Siuslaw,!imported; ,5/5/2024,import,-1.29,,,FALSE,0
PHCA11,Physocarpus capitatus,PHCA11-RST-HILLSCRK-2021-1,PHCA11-RST-3035/<2-1520-HILLSCREEK-21,RST,Hills Creek,FALSE,TRUE,,0.08,1250,1.54,1.54,0,0.000176,,0.003395,0.003395,0,1925,1925,0,,50,,,,962,,30-35/<2,,1-Jan-21,,1520,,,Willamette,!imported; ,2021,add (store),1.54,,,FALSE,0
PHCA11,Physocarpus capitatus,PHCA-18-2018-1,PHCA-RST-3035/<2-G0-SFMCKENZIE-18,RST,SF McKenzie,FALSE,TRUE,,0.07,1428.57,4.877,5.24,0.363,0.000154,,0.010752,0.011552,0.0008,6967,7485,519,,21,,,,1463,,30-35/<2,,1-Jan-18,,1200,44.163801,-122.27085,Siuslaw,!imported; ,2018,add (store),5.24,,,FALSE,0
PICO,Pinus contorta,0695-45,PICO-060-06015-100-4050-95-SIA,RST,Unassigned - RST,FALSE,TRUE,,0.424,235.85,0.17,0.17,0,0.000935,,0.000375,0.000375,0,40,40,0,,90,,,,36,,,,1-Jan-95,,4000,,,Mt. Hood,!imported; ,5/5/2024,import,-1.646,,,FALSE,0
PICO,Pinus contorta,0194-36,PICO-01-682-03100-55-94 SIA,RST,Powers,FALSE,TRUE,,0.53,188.68,0.45,0.45,0,0.001168,,0.000992,0.000992,0,85,84,0,,,,,,,,,,1-Jan-94,,,,,Deschutes,!imported from SS; ,5/5/2024,import,-0.548,,,FALSE,0
PIMO3,Pinus monticola,PIMO3-RST-1980-1,PIMO3-RST-1980-1,RST,Unassigned - RST,FALSE,TRUE,,1.9,52.63,19.07,19.07,0,0.004189,,0.042042,0.042042,0,1004,1003,0,,,,,,,,25-30/2-3,,1-Jan-80,,4000,,,Willamette,!imported; ,5/5/2024,import,-0.08,,,FALSE,0
PIPO,Pinus ponderosa,PIPO-15-xx-1,PIPO-RST-3035/ 2-3-G0-TILLERTRAILREROUTE-XX,RST,Tiller ReRoute,FALSE,TRUE,year unknown,5.55,18.02,14.46,14.46,0,0.012236,,0.031879,0.031879,0,261,260,0,,,,,,,,30-35/2-3,,1-Jan-24,,,,,Umpqua,!imported; ,2024,add (store),14.46,,,FALSE,0
PIPO,Pinus ponderosa,PIPO-BULK-BZ01035 Deer Run Seed orchard,PIPO-BULK-BZ01035 Deer Run Seed orchard,RST,Unassigned - RST,FALSE,TRUE,,7.12,14.04,721.11,721.11,0,0.015697,,1.589775,1.589775,0,10124,10124,0,,92,,,,9314,,,,1-Jan-19,,,,,Deschutes,!imported; ,2019,add (store),721.11,,,FALSE,0
PIPO,Pinus ponderosa,Jan-24,PIPO-01-675-050000-40-85-SIA,RST,Unassigned - RST,FALSE,TRUE,,5.16,19.38,31.99,31.99,0,0.011376,,0.070526,0.070526,0,620,619,0,,,,,,,,,,1-Jan-85,,,,,Deschutes,!imported from SS; ,5/5/2024,import,-17.95,,,FALSE,0
POMU,Polystichum munitum,POMU-RST- HILLSCRK-2021-1,POMU-RST-3035<2-G0-1400-hillscrk-21,RST,Hills Creek,FALSE,TRUE,,0.004,25000,1.66,1.66,0,0.000009,,0.00366,0.00366,0,41500,41500,0,,,,,,,,30-35/<2,,1-Jan-21,,1400,,,Willamette,!imported; ,5/5/2024,import,-0.01,,,FALSE,0
POMU,Polystichum munitum,POMU-RST-HCRHST-2021-1,POMU-RST-3035<2-G0-0700-HCRHST-21,RST,HCRHST,FALSE,TRUE,,,,1.38,1.38,0,,,0.003042,0.003042,0,,,,,,,,,,,30-35/<2,,1-Jan-21,,700,,,Mt. Hood,!imported; ,5/5/2024,import,-0.54,,,FALSE,0
POMU,Polystichum munitum,POMU-RST-MARYSPEAK-2020-1,POMU-RST-3035<2-G0-3600-MARYSPEAK-20,RST,Mary's Peak,FALSE,TRUE,,,,0.51,0.51,0,,,0.001124,0.001124,0,,,,100,,,,,,,30-35/<2,,1-Jan-20,,3600,44.507346,-123.573018,Siuslaw,!imported; ,2020,add (store),0.51,,,FALSE,0
POMU,Polystichum munitum,POMU-RST-HILLSCRK-23-1,POMU-RST-3035/<2-G0-1561-HILLSCRK-23-1,RST,Hills Creek,FALSE,TRUE,,,,0.291,0.291,0,,,0.000642,0.000642,0,,,,,,,,,,,30-35/<2,,1-Jan-23,,1561,43.691141,-122.445951,,!imported; ,5/5/2024,import,-0.01,,,FALSE,0
POMU,Polystichum munitum,POMU-RST-Giffordpinchot-2021-1,POMU-RST-2530/<2-G0-1600-Giffordpinchot-21-1,RST,Unassigned - RST,FALSE,TRUE,,0.004,25000,0.7,0.7,0,0.000009,,0.001543,0.001543,0,17500,17500,0,,,,,,,,25-30/<2,,1-Jan-21,,1600,,,,!imported; ,2021,add (store),0.7,,,FALSE,0
PRHO2,Prosartes hookeri,PRHO2-RST-HILLSCRK-2021-1,PRHO2-RST-3035/<2-G0-1500-HILLSCRK-2021-1,RST,Hills Creek,FALSE,TRUE,,0.23,434.78,1.98,1.98,0,0.000507,,0.004365,0.004365,0,861,860,0,,97,,,,835,,30-35/<2,,1-Jan-21,,1500,,,Willamette,!imported; ,2021,add (store),1.98,,,FALSE,0
PRSM,Prosartes smithii,PRSM-18-2018-1,PRSM-RST-3035/<2-G0-SFMCKENZIE-18,RST,SF McKenzie,FALSE,TRUE,,2.45,40.82,0,2.45,2.45,0.005401,,0,0.005401,0.005401,0,100,100,,100,,,,0,,30-35/<2,,1-Jan-18,,1600,44.163801,-122.27085,Willamette,!imported; ,2018,add (store),2.45,,,FALSE,0
PRSM,Prosartes smithii,PRSM-RST-HILLSCRK-2021-1,PRSM-RST-3035/<2-G0-1520-Hillscreek-2021-1,RST,Hills Creek,FALSE,TRUE,,1.15,86.96,4.94,4.94,0,0.002535,,0.010891,0.010891,0,430,429,0,,,,,,,,30-35/<2,,1-Jan-21,,1520,,,Willamette,!imported; ,2021,add (store),4.94,,,FALSE,0
PRVU,Prunella vulgaris,PRVU-12-2018-1,PRVU-RST-3035/<2-G0-NESTUCCA-18,RST,Nestucca,FALSE,TRUE,,0.08,1250,0.5,0.5,0,0.000176,,0.001102,0.001102,0,625,625,0,,,,,,,,30-35/<2,,1-Jan-18,,784,44.163801,-122.27085,Siuslaw,!imported; ,2018,add (store),0.5,,,FALSE,0
PRVU,Prunella vulgaris,PRVU-18-2018-1,PRVU-RST-3035/<2-G0-1600-SFMCKENZIE-18,RST,SF McKenzie,FALSE,TRUE,,0.12,833.33,0,21,21,0.000265,,0,0.046297,0.046297,0,17499,17500,,100,,,,0,,30-35/<2,,1-Jan-18,,1600,44.15698,-122.262326,Willamette,!imported; ,5/5/2024,import,-0.46,,,FALSE,0
PRVU,Prunella vulgaris,PRVU-RST-HILLSCRK-21-1,PRVU-RST-3035/<2-G0-1500-Hillscrk-21,RST,Hills Creek,FALSE,TRUE,,0.1,1000,1.14,1.14,0,0.00022,,0.002513,0.002513,0,1140,1140,0,,78,,,,889,,30-35/<2,,1-Jan-21,,1500,,,,!imported; ,2021,add (store),1.14,,,FALSE,0
PRVUL2,Prunella vulgaris ssp. lanceolata,RST19-28,PRVUL2-RST-XX/XX-G1+-XX-HERITAGE-19,RST,Cape Meares,FALSE,TRUE,,0.12,833.33,534.09,534.09,0,0.000265,,1.177467,1.177467,0,445073,445073,0,,95,,,,422819,,,,1-Jan-19,,,,,,!imported; ,4/22/2024,strat/sow,-0.56,,Cape Meares,FALSE,0
PREM,Prunus emarginata,PREM-RST-KLAMATHHWY-23-1,PREM-RST-2025/3-6-G0-4334-KLAMATHHWY-23-1,RST,Klamath HWY,FALSE,TRUE,,4.332,23.08,40.892,40.892,0,0.00955,,0.090151,0.090151,0,944,943,0,,97,,,,916,,20-25/3-6,,1-Jan-23,,4334,42.326222,-121.949455,,!imported; ,1/21/2025,strat/sow,-5.2,,Klamath County,FALSE,0
PRSU2,Prunus subcordata,PRSU2-KLAMATHLAKE-2018-1,PRSU2-RST-2025/3-6-G0-KLAMATHLAKES-18,RST,Klamath Lake,FALSE,TRUE,,41.77,2.39,121.48,121.48,0,0.092087,,0.267818,0.267818,0,290,290,0,,75,,,,218,,20-25/3-6,,1-Jan-18,,4300,42.227099,-121.797952,Fremont,!imported; ,5/5/2024,import,-150.05,,,FALSE,0
PRSU2,Prunus subcordata,PRSU2-KLAMATHLAKE-2019-1,PRSU2-RST-2025/3-6-G0-4200-KLAMATHLAKE-19,RST,Klamath Lake,FALSE,TRUE,,62.57,1.6,60.19,60.19,0,0.137943,,0.132696,0.132696,0,96,96,0,,80,,,,77,,20-25/3-6,,1-Jan-19,,4300,42.227099,-121.797952,Fremont,!imported; ,1/14/2025,strat/sow,-46.92,,Klamath County,FALSE,0
PRSU2,Prunus subcordata,PRSU2-KLAMATHLAKE-2018-2,PRSU2-RST-2025/3-6-G0-KLAMATHLAKES-18-2,RST,Klamath Lake,FALSE,TRUE,[appended source code PRSU2-RST-2025/3-6-G0-KLAMATHLAKES-18 to make unique] ,39.35,2.54,324.19,324.19,0,0.086752,,0.714717,0.714717,0,823,823,0,99,61,,,,502,,20-25/3-6,,1-Jan-18,,4300,,,Fremont,!imported; ,5/5/2024,import,-2.39,,,FALSE,0
PRVI,Prunus virginiana,PRVI-RST-KLAMATHLAKE-2018-1,PRVI-RST-2025/3-6-G0-KLAMATHLAKES-18,RST,Klamath Lake,FALSE,TRUE,,13.89,7.2,799.91,799.91,0,0.030622,,1.7635,1.7635,0,5759,5759,0,,96,,,,5529,,20-25/3-6,,1-Jan-18,,4100,42.220992,-121.797952,Fremont,!imported; ,5/5/2024,import,-427.82,,,FALSE,0
PRVI,Prunus virginiana,PRVI-RST-KLAMATHHWY-23-1,PRVI-RST-2025/6-12-G0-4153-KLAMATHHWY-23-1,RST,Klamath HWY,FALSE,TRUE,,19.47,5.14,100.05,100.05,0,0.042924,,0.220572,0.220572,0,514,514,0,,95,,,,488,,20-25/6-12,,1-Jan-23,,4153,42.23367,-121.812545,,!imported; ,1/14/2025,strat/sow,-23.36,,Klamath County,FALSE,0
PSME,Pseudotsuga menziesii,RST-CRG16-26,PSME-RST-3040/0203-G0-HCRHSTATETRAIL-16,RST,HCRHST,FALSE,TRUE,,1.39,71.94,11.13,11.13,0,0.003064,,0.024537,0.024537,0,801,800,0,,95,,,,761,,30-40/2-3,,1-Jan-16,,300,,,Mt. Hood,!imported; ,5/5/2024,import,-11.73,,,FALSE,0
PSME,Pseudotsuga menziesii,PSME-15-2015-1,PSME-15-2015-1,RST,Unassigned - RST,FALSE,TRUE,,1.38,72.46,8.78,8.78,0,0.003042,,0.019357,0.019357,0,636,636,0,,,,,,,,,,1-Jan-15,,,,,Umpqua,!imported; ,2015,add (store),8.78,,,FALSE,0
PSME,Pseudotsuga menziesii,PSME-06-xx-1,Highway 35,RST,HWY 35,FALSE,TRUE,year unknown,1.15,86.96,10,10,0,0.002535,,0.022046,0.022046,0,870,869,0,,87,,,,757,,,,1-Jan-24,,,,,Mt. Hood,!imported; ,5/5/2024,import,-0.09,,,FALSE,0
PSME,Pseudotsuga menziesii,71-1617,PSME-RST-3035/2-3-G0-TILLERTRAIL-1971,RST,Tiller ReRoute,FALSE,TRUE,,1.2,83.33,13.35,13.35,0,0.002646,,0.029432,0.029432,0,1112,1112,0,,,,,,,,30-35/2-3,,1-Jan-71,,1000,,,Umpqua,!imported; ,1971,add (store),13.35,,,FALSE,0
PSME,Pseudotsuga menziesii,78-0580,PSME-11-081-02000-25-78 SIA,RST,Agness Powers,FALSE,TRUE,,1.33,75.19,3.53,3.53,0,0.002932,,0.007782,0.007782,0,265,265,0,96,,,76,,,,,,1-Jan-78,,,,,Siskiyou,!imported; ,5/5/2024,import,-0.11,,,FALSE,0
PUTR2,Purshia tridentata,FHWA-0108-08,PUTR2-01-SO.CENTURY-44-08,RST,South Century,FALSE,TRUE,,1.78,56.18,320.6,320.6,0,0.003924,,0.706802,0.706802,0,18011,18011,0,94,96,,,,17291,,15-20/3-6,,1-Jan-08,,4000,,,Deschutes,!imported; ,5/5/2024,import,-38.2,,,FALSE,0
PUTR2,Purshia tridentata,RST-19-03,PUTR2-RST-2025/0306-G0-44-KLAMATHLK-19,RST,Klamath Lake,FALSE,TRUE,,2.94,34.01,280.74,280.74,0,0.006482,,0.618926,0.618926,0,9548,9547,0,,84,,,,8020,,20-25/3-6,,1-Jan-19,,4400,42.23427,-121.7,Fremont,!imported; ,5/5/2024,import,-5.28,,,FALSE,0
PUTR2,Purshia tridentata,PUTR-02-2018-1,PUTR-RST-2025/3-6-G0-KLAMATHLAKES-18,RST,Klamath Lake,FALSE,TRUE,,2.68,37.31,53.12,53.12,0,0.005908,,0.11711,0.11711,0,1982,1981,0,,75,,,,1486,,20-25/3-6,,1-Jan-18,,4100,42.220992,-121.797952,Fremont,!imported; ,5/5/2024,import,-1.48,,,FALSE,0
RAOC,Ranunculus occidentalis,RST19-25,RAOC-RST-XX/XX-G1+-XX-HERITAGE-19,RST,Cape Meares,FALSE,TRUE,,0.18,555.56,9.979,9.979,0,0.000397,,0.022,0.022,0,5544,5543,0,,92,,,,5100,,,,1-Jan-19,,,,,,!imported; ,5/6/2024,strat/sow,-0.88,,Cape Meares,FALSE,0
RHMA3,Rhododendron macrophyllum,RHMA3-RST-10-21-1,RHMA3-RST-2530/<2-G0-2000-MTHOODFLAP_OR-21,RST,FLAP OR,FALSE,TRUE,,0.01,10000,22.395,22.44,0.045,0.000022,,0.049373,0.049472,0.000099,223950,224400,450,,90,,,,201555,,25-30/<2,,1-Jan-21,,2000,45.308149,-121.876315,Mt. Hood,!imported; ,3/4/2025,strat/sow,-0.06,,OR 224,TRUE,0
RHMA3,Rhododendron macrophyllum,RHMA3-RST-HILLSCREEK-23,RHMA3-RST-3540/<2-G0-2240-HILLSCREEK-23,RST,Hills Creek,FALSE,TRUE,,0.018,5555.56,0.094,0.094,0,0.00004,,0.000207,0.000207,0,522,522,0,50,61,,,,318,Cascades,35-40/<2,23-169,20-Sep-23,Middle Fork,2240,43.700397,-122.447983,Willamette,,10/22/2024,add (store),0.094,,Hills Creek,FALSE,0
RHMA3,Rhododendron macrophyllum,RST21-71,RHMA3-RST-3035/<2-G0-12-HILLSCREEK-21,RST,Hills Creek,FALSE,TRUE,,0.01,10000,9.4,9.4,0,0.000022,,0.020723,0.020723,0,94000,94000,0,75,34,,,,31960,,30-35/<2,,1-Jan-21,,1200,,,Willamette,!imported; ,5/5/2024,import,-0.26,,,FALSE,0
RHMA3,Rhododendron macrophyllum,RHMA3-06-2016-1,RHMA3-RST-2025/<2-G0-MIRRORLAKE-16,RST,HWY 35,FALSE,TRUE,,0.02,5000,1.09,1.09,0,0.000044,,0.002403,0.002403,0,5450,5450,0,,,,,,,,20-25/<2,,1-Jan-16,,4000,,,Mt. Hood,!imported; ,5/5/2024,import,-2.49,,,FALSE,0
RIBES,Ribes,FHWA-1207-14,RIBES-12-FHWA-BLAINERD-07,RST,Nestucca,FALSE,TRUE,,0.3,333.33,1.36,1.36,0,0.000661,,0.002998,0.002998,0,453,453,0,99,84,,,,381,,30-35/<2,,1-Jan-07,,,,,Siuslaw,!imported; ,5/5/2024,import,-4.536,,,FALSE,0
RIBR,Ribes bracteosum,RIBR-RST-RRS-21-1,RIBR-RST-3035/<2-G0-2600-RRS-21,RST,Unassigned - RST,FALSE,TRUE,,0.12,833.33,6.06,6.06,0,0.000265,,0.01336,0.01336,0,5050,5049,0,,50,,,,2525,,30-35/<2,,1-Jan-21,,2600,,,Rogue River Siskiyou,!imported; ,2021,add (store),6.06,,,FALSE,0
RICE,Ribes cereum,FHWA-0107-21,RIBEC2-01-682-03-100-42-SUNRIVER-07,RST,Sunriver,FALSE,TRUE,,0.21,476.19,14.55,14.55,0,0.000463,,0.032077,0.032077,0,6929,6928,0,99,67,86,,,5959,,15-20/3-6,,1-Jan-07,,,,,Deschutes,!imported; ,5/5/2024,import,-10.4,,,FALSE,0
RICE,Ribes cereum,0120-01,RICE-0101-2025/0306-G0-44-RD21RD40,RST,HWY 97,FALSE,TRUE,,0.13,769.23,6.31,6.31,0,0.000287,,0.013911,0.013911,0,4854,4853,0,,,,,,,,,,1-Jan-20,,4400,,,Deschutes,!imported from SS; ,5/5/2024,import,0,,,FALSE,0
RICE,Ribes cereum,0108-07,RICE-01-SO.Century-51-08,RST,South Century,FALSE,TRUE,,0.18,555.56,19.12,19.12,0,0.000397,,0.042152,0.042152,0,10622,10622,0,,72,,,,7648,,,,1-Jan-08,,5100,,,Deschutes,!imported from SS; ,5/5/2024,import,-28.51,,,FALSE,0
ROSA5,Rosa,ROSP-18-2017-1,ROSP-RST-3035/<2-G0-SFMCKENZIE-17,RST,SF McKenzie,FALSE,TRUE,,0.4,250,0.64,0.64,0,0.000882,,0.001411,0.001411,0,160,160,0,,64,,,,102,,30-35/<2,,1-Jan-17,,1200,,,Willamette,!imported; ,2017,add (store),0.64,,,FALSE,0
ROGY,Rosa gymnocarpa,RST-WIL16-08,ROGY-RST-3035/<2-G0-SFMCKENZIE-16,RST,SF McKenzie,FALSE,TRUE,,1.59,62.89,9.61,9.61,0,0.003505,,0.021186,0.021186,0,604,604,0,,94,,,,568,,30-35/<2,,1-Jan-16,,1200,,,Willamette,!imported; ,1/14/2025,strat/sow,-1.9,,Klamath County,FALSE,0
ROGY,Rosa gymnocarpa,RST-BIA11-05,ROGY-RST/BIA-7080/1014-G0-PINECR-11,RST,Pine Creek,FALSE,TRUE,,0.73,136.99,32.93,32.93,0,0.001609,,0.072598,0.072598,0,4511,4511,0,99,25,,,,1128,,,,1-Jan-11,,7500,,,BIA,!imported; ,5/5/2024,import,-29.21,,,FALSE,0
