Code,species,Seed ID,Source code,Client,Project,Removed,Cleaned,Seedlot notes,100 sd wt (g),Seed per g,Available g,Stored g,Reserved g,100 sd wt (lb),Seed per lb,Available lb,Stored lb,Reserved lb,Available Sd,Stored Sd,Reserved Sd,Purity,Fill,Viability (TZ),Germ,Moisture,Est. PLS,Ecoregion,Prov. SZ,Tracking ID,date_collected,Site Name,Elevation,Latitude,Longitude,Forest/Park (near),Collection Notes,Last used date,Last action,Last used wt (g),Last used wt (lb),Last used project,FLAP,BSE
ROGY,Rosa gymnocarpa,ROGY-18-2017-2,ROGY-RST-30-35/<2-G0-SFMCKENZIE-17,RST,SF McKenzie,FALSE,TRUE,,1.53,65.36,1.58,1.58,0,0.003373,,0.003483,0.003483,0,103,103,0,,,,,,,,30-35/<2,,1-Jan-17,,1200,,,Willamette,!imported; ,2017,add (store),1.58,,,FALSE,0
ROGY,Rosa gymnocarpa,ROGY-RST-Hillscrk-21-2,ROGY-RST-3035/<2-G0-1400-HILLSCRK-21-1,RST,Hills Creek,FALSE,TRUE,,1.74,57.47,3.56,3.56,0,0.003836,,0.007848,0.007848,0,205,204,0,,94,,,,193,,30-35/<2,,1-Jan-21,,1400,,,,!imported; ,5/5/2024,import,-0.05,,,FALSE,0
ROGY,Rosa gymnocarpa,ROGY-12-2017-1,ROGY-RST-30-35/<2-G0-NESTUCCA-17,RST,Nestucca,FALSE,TRUE,,1.76,56.82,0.74,0.74,0,0.00388,,0.001631,0.001631,0,42,42,0,,,,,,,,30-35/<2,,1-Jan-17,,600,,,Siuslaw,!imported; ,2017,add (store),0.74,,,FALSE,0
RONU,Rosa nutkana,0110-26,RONU-01-674-01-100-30-JACKCRK-10,RST,Skyliner,FALSE,TRUE,,1.68,59.52,5.73,5.73,0,0.003704,,0.012632,0.012632,0,341,341,0,99,71,,,,242,,20-25/2-3,,1-Jan-10,,4500,,,Deschutes,!imported from SS; ,5/5/2024,import,-4.7,,,FALSE,0
RONU,Rosa nutkana,0907-13,RONU-09-030-03-100-05-Upper_Quin-07,RST,Suiattle,FALSE,TRUE,,1.7,58.82,78.49,78.49,0,0.003748,,0.173041,0.173041,0,4617,4616,0,98,74,,,,3417,,,,1-Jan-07,,,,,Olympic,!imported; ,5/5/2024,import,-82.992,,,FALSE,0
ROWO,Rosa woodsii,0110-21,ROWO-01-674-01-100-38-TUMALOCRK-10,RST,Skyliner,FALSE,TRUE,,0.82,121.95,19.32,19.32,0,0.001808,,0.042593,0.042593,0,2356,2356,0,99,80,81,,,1908,,20-25/2-3,,1-Jan-10,,4500,,,Deschutes,!imported from SS; ,5/5/2024,import,-8.8,,,FALSE,0
ROWO,Rosa woodsii,ROWO-KLAMATHLAKE-2019-1,ROWO-RST-2025/3-6-G0-4200-KLAMATHLAKE-19,RST,Klamath Lake,FALSE,TRUE,,1.03,97.09,16.59,16.59,0,0.002271,,0.036575,0.036575,0,1611,1610,0,,61,,,,983,,20-25/3-6,,1-Jan-19,,4200,42.31358,-121.942777,Fremont,!imported; ,1/14/2025,strat/sow,-5.15,,Klamath County,FALSE,0
ROWO,Rosa woodsii,ROWO-2-2018-1,ROWO-RST-2025/3-6-G0-KLAMATHLAKE-18,RST,Klamath Lake,FALSE,TRUE,,0.73,136.99,21.17,21.17,0,0.001609,,0.046672,0.046672,0,2900,2900,0,,30,,,,870,,20-25/3-6,,1-Jan-18,,4300,42.31358,-121.942777,Fremont,!imported; ,5/5/2024,import,-1.36,,,FALSE,0
ROWO,Rosa woodsii,ROWO-RST-MEDFORD-21-1,ROWO-RST-3035/<2-G0-2900-Medford-2021-1,RST,Unassigned - RST,FALSE,TRUE,,0.92,108.7,9.65,9.65,0,0.002028,,0.021275,0.021275,0,1049,1048,0,,30,,,,315,,30-35/<2,,1-Jan-21,,2900,,,Rogue River Siskiyou,!imported; ,2021,add (store),9.65,,,FALSE,0
RULE,Rubus leucodermis,RULE-RST-HCRHSTW-2021-1,RULE-RST-3035<2-G0-0400-HCRHSWT-21,RST,HCRHST,FALSE,TRUE,,0.12,833.33,35.99,35.99,0,0.000265,,0.079344,0.079344,0,29992,29991,0,,95,,,,28492,,30-35/3-6,,1-Jan-21,,400,,,Mt. Hood,!imported; ,2021,add (store),35.99,,,FALSE,0
RUPA,Rubus parviflorus,RST-WIL16-09,RUPA-RST-FS-3035/<2-G0-SFMCKENZIE-09,RST,SF McKenzie,FALSE,TRUE,,0.12,833.33,2.09,2.09,0,0.000265,,0.004608,0.004608,0,1742,1741,0,99,95,,,,1655,,30-35/<2,,1-Jan-16,,,,,Willamette,!imported; ,5/5/2024,import,-0.861,,,FALSE,0
RUPA,Rubus parviflorus,FHWA-0111-04,RUPA-01-675-01-100-49-TUMALOCK-11,RST,Skyliner,FALSE,TRUE,,0.12,833.33,6.33,6.33,0,0.000265,,0.013955,0.013955,0,5275,5274,0,98,90,,,,4748,,20-25/2-3,,1-Jan-11,,4500,,,Deschutes,!imported; ,5/5/2024,import,-1.381,,,FALSE,0
RUPA,Rubus parviflorus,RUPA-RST-HCRHSTW-2021-1,RUPA-RST-3035/3-6-G0-0400-HCRHSTW-21,RST,HCRHST,FALSE,TRUE,,0.11,909.09,5.86,5.86,0,0.000243,,0.012919,0.012919,0,5327,5327,0,,87,,,,4634,,30-35/3-6,,1-Jan-21,,400,,,Mt. Hood,!imported; ,2021,add (store),5.86,,,FALSE,0
RUPA,Rubus parviflorus,RUPA-18-2018-2,RUPA-RST-3035/<2-G0-SFMCKENZIE-18-2,RST,SF McKenzie,FALSE,TRUE,[appended source code RUPA-RST-3035/<2-G0-SFMCKENZIE-18 to make unique] ,0.11,909.09,1.04,1.04,0,0.000243,,0.002293,0.002293,0,945,945,0,,,,,,,,30-35/<2,,1-Jan-18,,1600,44.163801,-122.27085,Willamette,!imported; ,2018,add (store),1.04,,,FALSE,0
RUPA,Rubus parviflorus,RUPA-RST-HILLSCRK-22-1,RUPA-RST-3035/<2-G0-Hillscrk-22,RST,Hills Creek,FALSE,TRUE,,0.12,833.33,56.204,56.204,0,0.000265,,0.123909,0.123909,0,46836,46836,0,,93,,,,43557,,30-35/<2,,1-Jan-22,,,,,Willamette,!imported; ,2/4/2025,strat/sow,-0.186,,Lower Sunken Grade,FALSE,0
RUPA,Rubus parviflorus,1516-07,RUPA-15-481-01-100-45-HOLLANDMDW-16,RST,Unassigned - RST,FALSE,TRUE,,0.09,1111.11,226.58,226.58,0,0.000198,,0.499523,0.499523,0,251755,251755,0,98,92,,,,231615,,,,1-Jan-16,,,,,Umpqua,!imported; ,5/5/2024,import,0,,,FALSE,0
RUPA,Rubus parviflorus,RUPA-RST-HILLSCREEK-2021-1,RUPA-RST-3035/<2-1500-HILLSCREEK-21,RST,Hills Creek,FALSE,TRUE,,0.12,833.33,5.38,5.38,0,0.000265,,0.011861,0.011861,0,4483,4483,0,,87,,,,3900,,30-35/<2,,1-Jan-21,,1520,,,Willamette,!imported; ,5/5/2024,import,-2,,,FALSE,0
RUPA,Rubus parviflorus,0696-39,RUPA-06-661-06-06100-40-96,RST,Mt. Hood (RST),FALSE,TRUE,,0.1,1000,20.62,20.62,0,0.00022,,0.045459,0.045459,0,20620,20620,0,,,,,,,,,,1-Jan-96,,4000,,,Mt. Hood,!imported; ,5/5/2024,import,-9.39,,,FALSE,0
RUPA,Rubus parviflorus,RUPA-18-2018-1,RUPA-RST-3035/<2-G0-SFMCKENZIE-18,RST,SF McKenzie,FALSE,TRUE,,0.16,625,10.44,10.44,0,0.000353,,0.023016,0.023016,0,6525,6525,0,,,,,,,,30-35/<2,,1-Jan-18,,1200,44.147887,-122.253791,Willamette,!imported; ,2018,add (store),10.44,,,FALSE,0
RUPA,Rubus parviflorus,RUPA-RST-MARYSPEAK-2020-1,RUPA-RST-3035/<2-GO-3800-MARYSPEAK-20,RST,Mary's Peak,FALSE,TRUE,,0.1,1000,0.9,0.9,0,0.00022,,0.001984,0.001984,0,900,900,0,100,58,,,,522,,30-35/<2,,1-Jan-20,,3800,44.510378,-123.560156,Siuslaw,!imported; ,5/5/2024,import,-0.01,,,FALSE,0
RUPA,Rubus parviflorus,1507-01,RUPA-15-492-03-100-32-APPLEFIRE-07,RST,Cow Creek (RST),FALSE,TRUE,,0.12,833.33,255,255,0,0.000265,,0.562179,0.562179,0,212499,212499,0,99,90,,,,191249,,30-35/<2,,1-Jan-07,,,,,Umpqua,!imported; ,5/5/2024,import,-2.64,,,FALSE,0
RUPA,Rubus parviflorus,RUPA-18-2018-3,RUPA-RST-3035/<2-G0-SFMCKENZIE-18-3,RST,SF McKenzie,FALSE,TRUE,[appended source code RUPA-RST-3035/<2-G0-SFMCKENZIE-18 to make unique] ,0.11,909.09,2.938,3.21,0.272,0.000243,,0.006477,0.007077,0.0006,2671,2918,247,,85,,,,2270,,30-35/<2,,1-Jan-18,,1200,44.163801,-122.27085,Willamette,!imported; ,5/5/2024,import,-24.07,,,FALSE,0
RUSP,Rubus spectabilis,RUSP-CAPEMEARES-19-1,RUSP-RST-3540/<2-G0-0405-CAPEMEARES-19,RST,Cape Meares,FALSE,TRUE,,0.37,270.27,22.58,22.58,0,0.000816,,0.04978,0.04978,0,6103,6102,0,,80,,,,4882,,35-40/<2,,1-Jan-19,,450,45.49,-123.951,Cape Meares,!imported; ,5/5/2024,import,-0.07,,,FALSE,0
RUSP,Rubus spectabilis,RUSP-RST-MARYSPEAK-2020-1,RUSP-RST-3035/<2-GO-3600-MARYSPEAK-20,RST,Mary's Peak,FALSE,TRUE,,0.35,285.71,35.86,35.86,0,0.000772,,0.079058,0.079058,0,10246,10245,0,100,22,,,,2254,,30-35/<2,,1-Jan-20,,3600,44.510378,-123.560156,Siuslaw,!imported; ,2020,add (store),35.86,,,FALSE,0
RUSP,Rubus spectabilis,RUSP-CAPEMEARES-19-3,RUSP-RST-35-40/<2-G0-0809-CAPEMEARES-19,RST,Cape Meares,FALSE,TRUE,,0.34,294.12,14.27,14.27,0,0.00075,,0.03146,0.03146,0,4197,4197,0,,83,,,,3484,,35-40/<2,,1-Jan-19,,800,45.49,-123.951,Cape Meares,!imported; ,5/5/2024,import,-3.47,,,FALSE,0
RUSP,Rubus spectabilis,RUSP-RST-HILLSCRK-22-1,RUSP-RST-30-35<2-0266-G0-Hillscrk-22,RST,Hills Creek,FALSE,TRUE,,0.29,344.83,3.33,3.33,0,0.000639,,0.007341,0.007341,0,1148,1148,0,,90,,,,1033,,30-35/<2,,1-Jan-22,,266,,,Willamette,!imported; ,5/5/2024,import,-0.06,,,FALSE,0
RUSP,Rubus spectabilis,RUSP-RST-HILLSCRK-2021-1,RUSP-RST-3035/<2-g0-1200-HILLSCRK-21,RST,Hills Creek,FALSE,TRUE,,0.26,384.62,4.24,4.24,0,0.000573,,0.009348,0.009348,0,1631,1630,0,,72,,,,1174,,30-35/<2,,1-Jan-21,,1200,,,Willamette,!imported; ,2021,add (store),4.24,,,FALSE,0
RUSP,Rubus spectabilis,RST21-75,RUSP-RST-3035/0306-G0-<10-HCRHST-E-21,RST,HCRHST,FALSE,TRUE,,0.14,714.29,3.26,3.26,0,0.000309,,0.007187,0.007187,0,2329,2328,0,98,90,,,,2096,,30-35/3-6,,1-Jan-21,,900,,,Columbia River Gorge NSA,!imported; ,5/5/2024,import,-2.188,,,FALSE,0
RUPH3,Rupertia physodes,RUPH-18-2017-1,RUPHP-RST-30-35/<2-G0-SFMCKENZIE-17,RST,SF McKenzie,FALSE,TRUE,,1.54,64.94,51.5,51.5,0,0.003395,,0.113538,0.113538,0,3344,3344,0,,56,,,,1873,,30-35/<2,,1-Jan-17,,1200,,,Willamette,!imported; ,5/5/2024,import,-0.3,,,FALSE,0
SANIC4,Sambucus nigra ssp. canadensis,SANI4-KLAMATHLAKE-2019-1,SANI4-RST-2025/3-6-G0-4200-KLAMATHLAKE-19,RST,Klamath Lake,FALSE,TRUE,,0.16,625,12.03,12.03,0,0.000353,,0.026522,0.026522,0,7519,7518,0,,16,,,,1203,,20-25/3-6,,1-Jan-19,,4300,42.227099,-121.797952,Fremont,!imported; ,3/5/2025,strat/sow,-1.2,,Klamath County,FALSE,0
SANIC4,Sambucus nigra ssp. canadensis,RST-FHWA14-08,SANIC5-RST-FHWA-1520/3-6G0-BANKSLOW-14,RST,Banks to Lowman,FALSE,TRUE,"forest ""14- r4?""",0.3,333.33,28.58,28.58,0,0.000661,,0.063008,0.063008,0,9527,9526,0,99,94,,,,8955,,15-20/3-6,,1-Jan-14,,,,,,!imported; ,5/5/2024,import,-0.677,,,FALSE,0
SANIC4,Sambucus nigra ssp. canadensis,SANI4-RST-HILLSCRK-22-1,SANI4-RST-3035/<2-G0-2700-HILLSCRK-22-1,RST,Hills Creek,FALSE,TRUE,,0.36,277.78,17.86,17.86,0,0.000794,,0.039375,0.039375,0,4961,4961,0,,93,,,,4614,,30-35/<2,,1-Jan-22,,2700,,,Umpqua,!imported; ,2022,add (store),17.86,,,FALSE,0
SANIC4,Sambucus nigra ssp. canadensis,RST-BIA11-04,SANIC5-RST/BIA-7080/1014-GO-PINECR-11,RST,Unassigned - RST,FALSE,TRUE,,0.33,303.03,219.87,219.87,0,0.000728,,0.48473,0.48473,0,66627,66627,0,93,90,,,,59964,,,,1-Jan-11,,,,,BIA,!imported; ,5/5/2024,import,-3.3,,,FALSE,0
SANIC4,Sambucus nigra ssp. canadensis,SANIC5-18-2016-1,SANI-RST-3035/<2-G0-SFMCKENZIE-16,RST,SF McKenzie,FALSE,TRUE,,0.4,250,0,0.24,0.24,0.000882,,0,0.000529,0.000529,0,60,60,,,,,,,,30-35/<2,,1-Jan-18,,1200,,,Willamette,!imported; ,2018,add (store),0.24,,,FALSE,0
SANIC4,Sambucus nigra ssp. canadensis,RST-CRG16-16,SANI4-RST-3040/2-3/G0-HCRHST-A-C-16,RST,HCRHST,FALSE,TRUE,,0.273,366.3,13.91,13.91,0,0.000602,,0.030666,0.030666,0,5095,5095,0,99,94,,,,4789,,30-35/<2,,1-Jan-16,,300,,,Mt. Hood,!imported; ,5/5/2024,import,-2.782,,,FALSE,0
SARA2,Sambucus racemosa,sara2-12-2018-2,SARA-RST-3035/<2-G0-NESTUCCA-18-0,RST,Nestucca,FALSE,TRUE,[appended source code 'SARA-RST-3035/<2-G0-NESTUCCA-18' to make unique],0.24,416.67,13.48,13.48,0,0.000529,,0.029718,0.029718,0,5617,5616,0,,75,,,,4213,,30-35/<2,,1-Jan-18,,784,45.266083,-123.580733,Siuslaw,!imported; ,2018,add (store),13.48,,,FALSE,0
SARA2,Sambucus racemosa,SARA2-RST-HILLSCRK-22-1-0,SARA2-30-35/<2-G0-0167-HILLSCRK-22-1-0,RST,Hills Creek,FALSE,TRUE,[appended source code SARA2-30-35/<2-G0-0167-HILLSCRK-22-1 to make unique] [appended Seed ID SARA2-RST-HILLSCRK-22-1 to make unique],0.26,384.62,22.54,22.54,0,0.000573,,0.049692,0.049692,0,8669,8669,0,,,,,,,,30-35/<2,,1-Jan-22,,,,,Willamette,!imported; ,2022,add (store),22.54,,,FALSE,0
SARA2,Sambucus racemosa,sara2-12-2018-1,SARA-RST-3035/<2-G0-NESTUCCA-18,RST,Nestucca,FALSE,TRUE,,0.25,400,67.13,67.13,0,0.000551,,0.147996,0.147996,0,26852,26852,0,,,,,,,,30-35/<2,,1-Jan-18,,611,,,Siuslaw,!imported; ,2018,add (store),67.13,,,FALSE,0
SARA2,Sambucus racemosa,RST-0512-01,SARAA3-RST/WFL-2530/48100-G0-SUIATTLE-12,RST,Suiattle,FALSE,TRUE,,0.14,714.29,82.49,82.49,0,0.000309,,0.181859,0.181859,0,58922,58921,0,99,93,,,,54797,,,,1-Jan-12,,,,,,!imported; ,5/5/2024,import,-7.78,,,FALSE,0
SARA2,Sambucus racemosa,sara2-12-2018-3,SARA-RST-3035/<2-G0-NESTUCCA-18-3,RST,Nestucca,FALSE,TRUE,[appended source code 'SARA-RST-3035/<2-G0-NESTUCCA-18' to make unique],0.24,416.67,23.08,23.08,0,0.000529,,0.050883,0.050883,0,9617,9616,0,,80,,,,7694,,30-35/<2,,1-Jan-18,,700,45.0963,-123.74495,Siuslaw,!imported; ,5/5/2024,import,-19.04,,,FALSE,0
SARA2,Sambucus racemosa,SARA2-RST-HILLSCRK-22-1,SARA2-30-35/<2-G0-0167-HILLSCRK-22-1,RST,Hills Creek,FALSE,TRUE,,0.28,357.14,31.16,31.16,0,0.000617,,0.068696,0.068696,0,11128,11128,0,,92,,,,10238,,30-35/<2,,1-Jan-22,,167,,,Willamette,!imported; ,2022,add (store),31.16,,,FALSE,0
SCMI2,Scirpus microcarpus,SCMI2-18-2018-1,SCMI2-RST-3035/<2-G0-SFMCKENZIE-18,RST,SF McKenzie,FALSE,TRUE,,0.01,10000,0,0.98,0.98,0.000022,,0,0.002161,0.002161,0,9800,9800,,,,,,,,30-35/<2,,1-Jan-18,,1200,,,Willamette,!imported; ,2018,add (store),0.98,,,FALSE,0
SCMI2,Scirpus microcarpus,RST-WIL16-25,SCMI2-RST-3035/<2-G0-SFMCKENZIE-16-0,RST,SF McKenzie,FALSE,TRUE,[appended source code SCMI2-RST-3035/<2-G0-SFMCKENZIE-16 to make unique] ,0.01,10000,0,398.67,398.67,0.000022,,0,0.878917,0.878917,0,3986700,3986700,,98,,,,0,,30-35/<2,,1-Jan-16,,1200,,,Willamette,!imported; ,2016,add (store),398.67,,,FALSE,0
SCMI2,Scirpus microcarpus,RST-WFL13-13,SCMI2-RST/WFL-2530/48100-G0-SUIATTLE-13,RST,Suiattle,FALSE,TRUE,,0.01,10000,31.14,31.14,0,0.000022,,0.068652,0.068652,0,311400,311400,0,99,99,,,,308286,,25-30/xx,,1-Jan-13,,,,,,!imported; ,2013,add (store),31.14,,,FALSE,0
SCMI2,Scirpus microcarpus,SCMI-06-2017-1,SCMI-RST-2025/<2-G0-HWY35-17,RST,HWY 35,FALSE,TRUE,,0.012,8333.33,0,2.37,2.37,0.000026,,0,0.005225,0.005225,0,19749,19750,,,,,,,,20-25/<2,,1-Jan-17,,4100,,,Mt. Hood,!imported; ,5/5/2024,import,-2.45,,,FALSE,0
SCMI2,Scirpus microcarpus,0613-11,SCMI2-06-451-09-100-38/42-TRILLIUMLK-13,RST,HWY 35,FALSE,TRUE,,0.01,10000,43.6,43.6,0,0.000022,,0.096122,0.096122,0,436000,436000,0,98,99,,,,431640,,20-25/<2,,1-Jan-11,,4000,,,Mt. Hood,!imported from SS; ,5/5/2024,import,0,,,FALSE,0
SCMI2,Scirpus microcarpus,FHWA-0610-16,SCMI2-06-661-06-100-34/42-FHWA-HWY35-10,RST,HWY 35,FALSE,TRUE,,0.01,10000,0,287.75,287.75,0.000022,,0,0.63438,0.63438,0,2877500,2877500,97,90,,,,0,,20-25/<2,,1-Jan-10,,3500,,,Mt. Hood,!imported; ,2010,add (store),287.75,,,FALSE,0
SCMI2,Scirpus microcarpus,SCMI2-12-2018-1,SCMI2-RST-3035/<2-G0-Nestucca-18,RST,Nestucca,FALSE,TRUE,,0.02,5000,0.41,0.41,0,0.000044,,0.000904,0.000904,0,2050,2050,0,,,,,,,,30-35/<2,,1-Jan-18,,800,,,Siuslaw,!imported; ,5/5/2024,import,-0.23,,,FALSE,0
SCMI2,Scirpus microcarpus,RST-WIL16-05,SCMI2-RST-3035/<2-G0-SFMCKENZIE-16,RST,SF McKenzie,FALSE,TRUE,,0.01,10000,0,12.54,12.54,0.000022,,0,0.027646,0.027646,0,125399,125400,98,99,,,,0,,30-35/<2,,1-Jan-16,,1200,,,Willamette,!imported; ,2016,add (store),12.54,,,FALSE,0
SCMI2,Scirpus microcarpus,FHWA-0610-12,SCMI2-06-661-06-100-43-FHWA-HWY35-10,RST,HWY 35,FALSE,TRUE,,0.014,7142.86,0,125.85,125.85,0.000031,,0,0.277452,0.277452,0,898928,898929,97,88,,,,0,,20-25/<2,,1-Jan-10,,4300,,,Mt. Hood,!imported; ,5/5/2024,import,-0.7,,,FALSE,0
SCMI2,Scirpus microcarpus,SCMI2-12-2017-2,SCMI2-RST-3035/<2-G0-NESTUCCA-17,RST,Nestucca,FALSE,TRUE,,0.01,10000,11.29,11.29,0,0.000022,,0.02489,0.02489,0,112900,112899,0,,89,,,,100481,,30-35/<2,,1-Jan-17,,784,,,Siuslaw,!imported; ,2017,add (store),11.29,,,FALSE,0
SETR,Senecio triangularis,SETR-RST-MARYSPEAK-22,SETR-RST-3035/<2-G0-3670-MARYSPEAK-22,RST,Mary's Peak,FALSE,TRUE,,0.156,641.03,1.214,1.214,0,0.000344,,0.002676,0.002676,0,778,778,0,99,30,,,,233,,30-35/<2,23-3,25-Jul-22,Mary's Peak,3670,44.50721,-123.572589,,,10/15/2024,add (store),1.214,,Mary's Peak,FALSE,0
SETR,Senecio triangularis,RST20-22,SETR-RST-3035/<2-G0-40-MPSUMMIT-20,RST,Mary's Peak,FALSE,TRUE,'RST20-22,0.12,833.33,0.102,0.102,0,0.000265,,0.000225,0.000225,0,85,84,0,99,90,,,,76,,30-35/<2,,1-Jan-20,,4000,,,Siuslaw,!imported; ,2/20/2025,strat/sow,-0.108,,Mary's Peak,FALSE,0
SETR,Senecio triangularis,SETR-RST-MARYSPK-22-1,SETR-RST-MARYSPK-22-1,RST,Mary's Peak,FALSE,FALSE,[check did we keep this?] ,,,0,0,0,,,0,0,0,,,,,0,,,,,,30-35/<2,,1-Jan-22,,3500,,,,!imported; ,2022,add (store),0,,,FALSE,0
SOLID,Solidago,RST-ODOT14-14,"Solidago, ANMA, EPAN,",RST,HWY 26,FALSE,TRUE,"[check sp: ""Solidago, ANMA, EPAN,""] ",,,97.68,97.68,0,,,0.215348,0.215348,0,,,,,,,,,,,20-25/<2,,1-Jan-14,,,,,Mt. Hood,!imported; ,5/5/2024,import,-27.17,,,FALSE,0
SOCA6,Solidago canadensis,SOCA6-RST-HEBO-23-2,SOCA6-RST-3035/<2-G0-3176-HEBO-23-2,RST,Mt. Hebo (RST),FALSE,TRUE,,0.011,9090.91,80.89,80.89,0,0.000024,,0.178332,0.178332,0,735364,735363,0,86,,,,20.1,,Coast Range,30-35/<2,23-326,4-Aug-23,Hebo,3176,45.213413,-123.7558,Siuslaw,,7/15/2024,add (store),80.89,,Mt. Hebo (RST),FALSE,0
SOCA6,Solidago canadensis,SOCA6-RST-MBS-23,SOCA6-RST-2530/<2-G0-2760-MBS-23,RST,MBS,FALSE,TRUE,,0.007,14285.71,76.341,76.341,0,0.000015,,0.168303,0.168303,0,1090585,1090585,0,99,66,,,34.5,719786,North Cascades,25-30/<2,23-281,27-Aug-23,FS 4832 MBS,2760,47.3187,-121.311306,Mt. Baker - Snoqualmie,,10/9/2024,add (store),76.341,,MBS,TRUE,0
